#Assuming sequencing error is 1/1000
#using the following code, we get 95PercentileCDF_n_value
#any number <= 95PercentileCDF_n_value are sequencing errors
#for(i in seq(200,25000,1)){
#	cf = qbinom(p=0.95,size=i,prob=0.001)
#	a = rbind(a,c(i, cf))
#}
totalNucleotides	95PercentileCDF_n_value
26778	36
26779	36
26780	36
26781	36
26782	36
26783	36
26784	36
26785	36
26786	36
26787	36
26788	36
26789	36
26790	36
26791	36
26792	36
26793	36
26794	36
26795	36
26796	36
26797	36
26798	36
26799	36
26800	36
26801	36
26802	36
26803	36
26804	36
26805	36
26806	36
26807	36
26808	36
26809	36
26810	36
26811	36
26812	36
26813	36
26814	36
26815	36
26816	36
26817	36
26818	36
26819	36
26820	36
26821	36
26822	36
26823	36
26824	36
26825	36
26826	36
26827	36
26828	36
26829	36
26830	36
26831	36
26832	36
26833	36
26834	36
26835	36
26836	36
26837	36
26838	36
26839	36
26840	36
26841	36
26842	36
26843	36
26844	36
26845	36
26846	36
26847	36
26848	36
26849	36
26850	36
26851	36
26852	36
26853	36
26854	36
26855	36
26856	36
26857	36
26858	36
26859	36
26860	36
26861	36
26862	36
26863	36
26864	36
26865	36
26866	36
26867	36
26868	36
26869	36
26870	36
26871	36
26872	36
26873	36
26874	36
26875	36
26876	36
26877	36
26878	36
26879	36
26880	36
26881	36
26882	36
26883	36
26884	36
26885	36
26886	36
26887	36
26888	36
26889	36
26890	36
26891	36
26892	36
26893	36
26894	36
26895	36
26896	36
26897	36
26898	36
26899	36
26900	36
26901	36
26902	36
26903	36
26904	36
26905	36
26906	36
26907	36
26908	36
26909	36
26910	36
26911	36
26912	36
26913	36
26914	36
26915	36
26916	36
26917	36
26918	36
26919	36
26920	36
26921	36
26922	36
26923	36
26924	36
26925	36
26926	36
26927	36
26928	36
26929	36
26930	36
26931	36
26932	36
26933	36
26934	36
26935	36
26936	36
26937	36
26938	36
26939	36
26940	36
26941	36
26942	36
26943	36
26944	36
26945	36
26946	36
26947	36
26948	36
26949	36
26950	36
26951	36
26952	36
26953	36
26954	36
26955	36
26956	36
26957	36
26958	36
26959	36
26960	36
26961	36
26962	36
26963	36
26964	36
26965	36
26966	36
26967	36
26968	36
26969	36
26970	36
26971	36
26972	36
26973	36
26974	36
26975	36
26976	36
26977	36
26978	36
26979	36
26980	36
26981	36
26982	36
26983	36
26984	36
26985	36
26986	36
26987	36
26988	36
26989	36
26990	36
26991	36
26992	36
26993	36
26994	36
26995	36
26996	36
26997	36
26998	36
26999	36
27000	36
27001	36
27002	36
27003	36
27004	36
27005	36
27006	36
27007	36
27008	36
27009	36
27010	36
27011	36
27012	36
27013	36
27014	36
27015	36
27016	36
27017	36
27018	36
27019	36
27020	36
27021	36
27022	36
27023	36
27024	36
27025	36
27026	36
27027	36
27028	36
27029	36
27030	36
27031	36
27032	36
27033	36
27034	36
27035	36
27036	36
27037	36
27038	36
27039	36
27040	36
27041	36
27042	36
27043	36
27044	36
27045	36
27046	36
27047	36
27048	36
27049	36
27050	36
27051	36
27052	36
27053	36
27054	36
27055	36
27056	36
27057	36
27058	36
27059	36
27060	36
27061	36
27062	36
27063	36
27064	36
27065	36
27066	36
27067	36
27068	36
27069	36
27070	36
27071	36
27072	36
27073	36
27074	36
27075	36
27076	36
27077	36
27078	36
27079	36
27080	36
27081	36
27082	36
27083	36
27084	36
27085	36
27086	36
27087	36
27088	36
27089	36
27090	36
27091	36
27092	36
27093	36
27094	36
27095	36
27096	36
27097	36
27098	36
27099	36
27100	36
27101	36
27102	36
27103	36
27104	36
27105	36
27106	36
27107	36
27108	36
27109	36
27110	36
27111	36
27112	36
27113	36
27114	36
27115	36
27116	36
27117	36
27118	36
27119	36
27120	36
27121	36
27122	36
27123	36
27124	36
27125	36
27126	36
27127	36
27128	36
27129	36
27130	36
27131	36
27132	36
27133	36
27134	36
27135	36
27136	36
27137	36
27138	36
27139	36
27140	36
27141	36
27142	36
27143	36
27144	36
27145	36
27146	36
27147	36
27148	36
27149	36
27150	36
27151	36
27152	36
27153	36
27154	36
27155	36
27156	36
27157	36
27158	36
27159	36
27160	36
27161	36
27162	36
27163	36
27164	36
27165	36
27166	36
27167	36
27168	36
27169	36
27170	36
27171	36
27172	36
27173	36
27174	36
27175	36
27176	36
27177	36
27178	36
27179	36
27180	36
27181	36
27182	36
27183	36
27184	36
27185	36
27186	36
27187	36
27188	36
27189	36
27190	36
27191	36
27192	36
27193	36
27194	36
27195	36
27196	36
27197	36
27198	36
27199	36
27200	36
27201	36
27202	36
27203	36
27204	36
27205	36
27206	36
27207	36
27208	36
27209	36
27210	36
27211	36
27212	36
27213	36
27214	36
27215	36
27216	36
27217	36
27218	36
27219	36
27220	36
27221	36
27222	36
27223	36
27224	36
27225	36
27226	36
27227	36
27228	36
27229	36
27230	36
27231	36
27232	36
27233	36
27234	36
27235	36
27236	36
27237	36
27238	36
27239	36
27240	36
27241	36
27242	36
27243	36
27244	36
27245	36
27246	36
27247	36
27248	36
27249	36
27250	36
27251	36
27252	36
27253	36
27254	36
27255	36
27256	36
27257	36
27258	36
27259	36
27260	36
27261	36
27262	36
27263	36
27264	36
27265	36
27266	36
27267	36
27268	36
27269	36
27270	36
27271	36
27272	36
27273	36
27274	36
27275	36
27276	36
27277	36
27278	36
27279	36
27280	36
27281	36
27282	36
27283	36
27284	36
27285	36
27286	36
27287	36
27288	36
27289	36
27290	36
27291	36
27292	36
27293	36
27294	36
27295	36
27296	36
27297	36
27298	36
27299	36
27300	36
27301	36
27302	36
27303	36
27304	36
27305	36
27306	36
27307	36
27308	36
27309	36
27310	36
27311	36
27312	36
27313	36
27314	36
27315	36
27316	36
27317	36
27318	36
27319	36
27320	36
27321	36
27322	36
27323	36
27324	36
27325	36
27326	36
27327	36
27328	36
27329	36
27330	36
27331	36
27332	36
27333	36
27334	36
27335	36
27336	36
27337	36
27338	36
27339	36
27340	36
27341	36
27342	36
27343	36
27344	36
27345	36
27346	36
27347	36
27348	36
27349	36
27350	36
27351	36
27352	36
27353	36
27354	36
27355	36
27356	36
27357	36
27358	36
27359	36
27360	36
27361	36
27362	36
27363	36
27364	36
27365	36
27366	36
27367	36
27368	36
27369	36
27370	36
27371	36
27372	36
27373	36
27374	36
27375	36
27376	36
27377	36
27378	36
27379	36
27380	36
27381	36
27382	36
27383	36
27384	36
27385	36
27386	36
27387	36
27388	36
27389	36
27390	36
27391	36
27392	36
27393	36
27394	36
27395	36
27396	36
27397	36
27398	36
27399	36
27400	36
27401	36
27402	36
27403	36
27404	36
27405	36
27406	36
27407	36
27408	36
27409	36
27410	36
27411	36
27412	36
27413	36
27414	36
27415	36
27416	36
27417	36
27418	36
27419	36
27420	36
27421	36
27422	36
27423	36
27424	36
27425	36
27426	36
27427	36
27428	36
27429	36
27430	36
27431	36
27432	36
27433	36
27434	36
27435	36
27436	36
27437	36
27438	36
27439	36
27440	36
27441	36
27442	36
27443	36
27444	36
27445	36
27446	36
27447	36
27448	36
27449	36
27450	36
27451	36
27452	36
27453	36
27454	36
27455	36
27456	36
27457	36
27458	36
27459	36
27460	36
27461	36
27462	36
27463	36
27464	36
27465	36
27466	36
27467	36
27468	36
27469	36
27470	36
27471	36
27472	36
27473	36
27474	36
27475	36
27476	36
27477	36
27478	36
27479	36
27480	36
27481	36
27482	36
27483	36
27484	36
27485	36
27486	36
27487	36
27488	36
27489	36
27490	36
27491	36
27492	36
27493	36
27494	36
27495	36
27496	36
27497	36
27498	36
27499	36
27500	36
27501	36
27502	36
27503	36
27504	36
27505	36
27506	36
27507	36
27508	36
27509	36
27510	36
27511	36
27512	36
27513	36
27514	36
27515	36
27516	36
27517	36
27518	36
27519	36
27520	36
27521	36
27522	36
27523	36
27524	36
27525	36
27526	36
27527	36
27528	36
27529	36
27530	36
27531	36
27532	36
27533	36
27534	36
27535	36
27536	36
27537	36
27538	36
27539	36
27540	36
27541	36
27542	36
27543	36
27544	36
27545	36
27546	36
27547	36
27548	36
27549	36
27550	36
27551	36
27552	36
27553	36
27554	36
27555	36
27556	36
27557	36
27558	36
27559	36
27560	36
27561	36
27562	36
27563	36
27564	36
27565	36
27566	36
27567	36
27568	36
27569	36
27570	36
27571	36
27572	36
27573	36
27574	36
27575	36
27576	36
27577	36
27578	36
27579	36
27580	36
27581	36
27582	36
27583	36
27584	36
27585	36
27586	36
27587	36
27588	36
27589	36
27590	36
27591	36
27592	36
27593	36
27594	36
27595	36
27596	36
27597	36
27598	36
27599	37
27600	37
27601	37
27602	37
27603	37
27604	37
27605	37
27606	37
27607	37
27608	37
27609	37
27610	37
27611	37
27612	37
27613	37
27614	37
27615	37
27616	37
27617	37
27618	37
27619	37
27620	37
27621	37
27622	37
27623	37
27624	37
27625	37
27626	37
27627	37
27628	37
27629	37
27630	37
27631	37
27632	37
27633	37
27634	37
27635	37
27636	37
27637	37
27638	37
27639	37
27640	37
27641	37
27642	37
27643	37
27644	37
27645	37
27646	37
27647	37
27648	37
27649	37
27650	37
27651	37
27652	37
27653	37
27654	37
27655	37
27656	37
27657	37
27658	37
27659	37
27660	37
27661	37
27662	37
27663	37
27664	37
27665	37
27666	37
27667	37
27668	37
27669	37
27670	37
27671	37
27672	37
27673	37
27674	37
27675	37
27676	37
27677	37
27678	37
27679	37
27680	37
27681	37
27682	37
27683	37
27684	37
27685	37
27686	37
27687	37
27688	37
27689	37
27690	37
27691	37
27692	37
27693	37
27694	37
27695	37
27696	37
27697	37
27698	37
27699	37
27700	37
27701	37
27702	37
27703	37
27704	37
27705	37
27706	37
27707	37
27708	37
27709	37
27710	37
27711	37
27712	37
27713	37
27714	37
27715	37
27716	37
27717	37
27718	37
27719	37
27720	37
27721	37
27722	37
27723	37
27724	37
27725	37
27726	37
27727	37
27728	37
27729	37
27730	37
27731	37
27732	37
27733	37
27734	37
27735	37
27736	37
27737	37
27738	37
27739	37
27740	37
27741	37
27742	37
27743	37
27744	37
27745	37
27746	37
27747	37
27748	37
27749	37
27750	37
27751	37
27752	37
27753	37
27754	37
27755	37
27756	37
27757	37
27758	37
27759	37
27760	37
27761	37
27762	37
27763	37
27764	37
27765	37
27766	37
27767	37
27768	37
27769	37
27770	37
27771	37
27772	37
27773	37
27774	37
27775	37
27776	37
27777	37
27778	37
27779	37
27780	37
27781	37
27782	37
27783	37
27784	37
27785	37
27786	37
27787	37
27788	37
27789	37
27790	37
27791	37
27792	37
27793	37
27794	37
27795	37
27796	37
27797	37
27798	37
27799	37
27800	37
27801	37
27802	37
27803	37
27804	37
27805	37
27806	37
27807	37
27808	37
27809	37
27810	37
27811	37
27812	37
27813	37
27814	37
27815	37
27816	37
27817	37
27818	37
27819	37
27820	37
27821	37
27822	37
27823	37
27824	37
27825	37
27826	37
27827	37
27828	37
27829	37
27830	37
27831	37
27832	37
27833	37
27834	37
27835	37
27836	37
27837	37
27838	37
27839	37
27840	37
27841	37
27842	37
27843	37
27844	37
27845	37
27846	37
27847	37
27848	37
27849	37
27850	37
27851	37
27852	37
27853	37
27854	37
27855	37
27856	37
27857	37
27858	37
27859	37
27860	37
27861	37
27862	37
27863	37
27864	37
27865	37
27866	37
27867	37
27868	37
27869	37
27870	37
27871	37
27872	37
27873	37
27874	37
27875	37
27876	37
27877	37
27878	37
27879	37
27880	37
27881	37
27882	37
27883	37
27884	37
27885	37
27886	37
27887	37
27888	37
27889	37
27890	37
27891	37
27892	37
27893	37
27894	37
27895	37
27896	37
27897	37
27898	37
27899	37
27900	37
27901	37
27902	37
27903	37
27904	37
27905	37
27906	37
27907	37
27908	37
27909	37
27910	37
27911	37
27912	37
27913	37
27914	37
27915	37
27916	37
27917	37
27918	37
27919	37
27920	37
27921	37
27922	37
27923	37
27924	37
27925	37
27926	37
27927	37
27928	37
27929	37
27930	37
27931	37
27932	37
27933	37
27934	37
27935	37
27936	37
27937	37
27938	37
27939	37
27940	37
27941	37
27942	37
27943	37
27944	37
27945	37
27946	37
27947	37
27948	37
27949	37
27950	37
27951	37
27952	37
27953	37
27954	37
27955	37
27956	37
27957	37
27958	37
27959	37
27960	37
27961	37
27962	37
27963	37
27964	37
27965	37
27966	37
27967	37
27968	37
27969	37
27970	37
27971	37
27972	37
27973	37
27974	37
27975	37
27976	37
27977	37
27978	37
27979	37
27980	37
27981	37
27982	37
27983	37
27984	37
27985	37
27986	37
27987	37
27988	37
27989	37
27990	37
27991	37
27992	37
27993	37
27994	37
27995	37
27996	37
27997	37
27998	37
27999	37
28000	37
28001	37
28002	37
28003	37
28004	37
28005	37
28006	37
28007	37
28008	37
28009	37
28010	37
28011	37
28012	37
28013	37
28014	37
28015	37
28016	37
28017	37
28018	37
28019	37
28020	37
28021	37
28022	37
28023	37
28024	37
28025	37
28026	37
28027	37
28028	37
28029	37
28030	37
28031	37
28032	37
28033	37
28034	37
28035	37
28036	37
28037	37
28038	37
28039	37
28040	37
28041	37
28042	37
28043	37
28044	37
28045	37
28046	37
28047	37
28048	37
28049	37
28050	37
28051	37
28052	37
28053	37
28054	37
28055	37
28056	37
28057	37
28058	37
28059	37
28060	37
28061	37
28062	37
28063	37
28064	37
28065	37
28066	37
28067	37
28068	37
28069	37
28070	37
28071	37
28072	37
28073	37
28074	37
28075	37
28076	37
28077	37
28078	37
28079	37
28080	37
28081	37
28082	37
28083	37
28084	37
28085	37
28086	37
28087	37
28088	37
28089	37
28090	37
28091	37
28092	37
28093	37
28094	37
28095	37
28096	37
28097	37
28098	37
28099	37
28100	37
28101	37
28102	37
28103	37
28104	37
28105	37
28106	37
28107	37
28108	37
28109	37
28110	37
28111	37
28112	37
28113	37
28114	37
28115	37
28116	37
28117	37
28118	37
28119	37
28120	37
28121	37
28122	37
28123	37
28124	37
28125	37
28126	37
28127	37
28128	37
28129	37
28130	37
28131	37
28132	37
28133	37
28134	37
28135	37
28136	37
28137	37
28138	37
28139	37
28140	37
28141	37
28142	37
28143	37
28144	37
28145	37
28146	37
28147	37
28148	37
28149	37
28150	37
28151	37
28152	37
28153	37
28154	37
28155	37
28156	37
28157	37
28158	37
28159	37
28160	37
28161	37
28162	37
28163	37
28164	37
28165	37
28166	37
28167	37
28168	37
28169	37
28170	37
28171	37
28172	37
28173	37
28174	37
28175	37
28176	37
28177	37
28178	37
28179	37
28180	37
28181	37
28182	37
28183	37
28184	37
28185	37
28186	37
28187	37
28188	37
28189	37
28190	37
28191	37
28192	37
28193	37
28194	37
28195	37
28196	37
28197	37
28198	37
28199	37
28200	37
28201	37
28202	37
28203	37
28204	37
28205	37
28206	37
28207	37
28208	37
28209	37
28210	37
28211	37
28212	37
28213	37
28214	37
28215	37
28216	37
28217	37
28218	37
28219	37
28220	37
28221	37
28222	37
28223	37
28224	37
28225	37
28226	37
28227	37
28228	37
28229	37
28230	37
28231	37
28232	37
28233	37
28234	37
28235	37
28236	37
28237	37
28238	37
28239	37
28240	37
28241	37
28242	37
28243	37
28244	37
28245	37
28246	37
28247	37
28248	37
28249	37
28250	37
28251	37
28252	37
28253	37
28254	37
28255	37
28256	37
28257	37
28258	37
28259	37
28260	37
28261	37
28262	37
28263	37
28264	37
28265	37
28266	37
28267	37
28268	37
28269	37
28270	37
28271	37
28272	37
28273	37
28274	37
28275	37
28276	37
28277	37
28278	37
28279	37
28280	37
28281	37
28282	37
28283	37
28284	37
28285	37
28286	37
28287	37
28288	37
28289	37
28290	37
28291	37
28292	37
28293	37
28294	37
28295	37
28296	37
28297	37
28298	37
28299	37
28300	37
28301	37
28302	37
28303	37
28304	37
28305	37
28306	37
28307	37
28308	37
28309	37
28310	37
28311	37
28312	37
28313	37
28314	37
28315	37
28316	37
28317	37
28318	37
28319	37
28320	37
28321	37
28322	37
28323	37
28324	37
28325	37
28326	37
28327	37
28328	37
28329	37
28330	37
28331	37
28332	37
28333	37
28334	37
28335	37
28336	37
28337	37
28338	37
28339	37
28340	37
28341	37
28342	37
28343	37
28344	37
28345	37
28346	37
28347	37
28348	37
28349	37
28350	37
28351	37
28352	37
28353	37
28354	37
28355	37
28356	37
28357	37
28358	37
28359	37
28360	37
28361	37
28362	37
28363	37
28364	37
28365	37
28366	37
28367	37
28368	37
28369	37
28370	37
28371	37
28372	37
28373	37
28374	37
28375	37
28376	37
28377	37
28378	37
28379	37
28380	37
28381	37
28382	37
28383	37
28384	37
28385	37
28386	37
28387	37
28388	37
28389	37
28390	37
28391	37
28392	37
28393	37
28394	37
28395	37
28396	37
28397	37
28398	37
28399	37
28400	37
28401	37
28402	37
28403	37
28404	37
28405	37
28406	37
28407	37
28408	37
28409	37
28410	37
28411	37
28412	37
28413	37
28414	37
28415	37
28416	37
28417	37
28418	37
28419	37
28420	37
28421	37
28422	37
28423	37
28424	37
28425	37
28426	37
28427	37
28428	37
28429	37
28430	37
28431	37
28432	37
28433	37
28434	37
28435	37
28436	37
28437	37
28438	37
28439	37
28440	37
28441	37
28442	37
28443	37
28444	37
28445	37
28446	37
28447	37
28448	37
28449	37
28450	37
28451	37
28452	37
28453	37
28454	37
28455	37
28456	37
28457	37
28458	37
28459	37
28460	37
28461	37
28462	37
28463	37
28464	37
28465	38
28466	38
28467	38
28468	38
28469	38
28470	38
28471	38
28472	38
28473	38
28474	38
28475	38
28476	38
28477	38
28478	38
28479	38
28480	38
28481	38
28482	38
28483	38
28484	38
28485	38
28486	38
28487	38
28488	38
28489	38
28490	38
28491	38
28492	38
28493	38
28494	38
28495	38
28496	38
28497	38
28498	38
28499	38
28500	38
28501	38
28502	38
28503	38
28504	38
28505	38
28506	38
28507	38
28508	38
